Version 4.1
SHEET 1 3748 744
WIRE 2960 -256 2864 -256
WIRE 2160 -240 2128 -240
WIRE 2272 -224 2224 -224
WIRE 3312 -224 3312 -416
WIRE 1808 -208 1808 -320
WIRE 2064 -208 2064 -240
WIRE 2064 -208 1808 -208
WIRE 2160 -208 2064 -208
WIRE 3280 -208 3248 -208
WIRE 2064 -192 2064 -208
WIRE 2064 -192 2000 -192
WIRE 3392 -192 3344 -192
WIRE 1392 -176 1392 -208
WIRE 1840 -176 1392 -176
WIRE 1872 -176 1872 -272
WIRE 1872 -176 1840 -176
WIRE 2064 -176 2064 -192
WIRE 2928 -176 2928 -288
WIRE 3104 -176 2928 -176
WIRE 3184 -176 3184 -208
WIRE 3184 -176 3104 -176
WIRE 3280 -176 3184 -176
WIRE 2128 -144 2128 -240
WIRE 2272 -144 2272 -224
WIRE 2272 -144 2128 -144
WIRE 2512 -144 2512 -176
WIRE 2960 -144 2512 -144
WIRE 2992 -144 2992 -240
WIRE 2992 -144 2960 -144
WIRE 3104 -144 3104 -176
WIRE 3184 -144 3184 -176
WIRE 2064 -112 2000 -112
WIRE 3248 -112 3248 -208
WIRE 3392 -112 3392 -192
WIRE 3392 -112 3248 -112
WIRE 2064 -80 2064 -112
WIRE 3184 -64 3184 -80
WIRE 3184 -64 3104 -64
WIRE 1840 -48 1840 -176
WIRE 2192 -48 2192 -192
WIRE 2192 -48 1840 -48
WIRE 3184 -48 3184 -64
WIRE 2960 -16 2960 -144
WIRE 3312 -16 3312 -160
WIRE 3312 -16 2960 -16
WIRE -384 0 -432 0
WIRE -272 0 -272 -112
WIRE -272 0 -304 0
WIRE -272 112 -272 0
WIRE -304 160 -352 160
WIRE -144 160 -208 160
WIRE -352 272 -352 160
WIRE -288 272 -352 272
WIRE -144 272 -144 160
WIRE -144 272 -224 272
WIRE 352 320 -256 320
WIRE 352 352 352 320
WIRE -256 384 -256 320
WIRE -512 400 -752 400
WIRE -416 400 -432 400
WIRE -352 400 -352 272
WIRE -352 400 -416 400
WIRE -288 400 -352 400
WIRE -144 416 -144 272
WIRE -144 416 -224 416
WIRE -48 416 -144 416
WIRE -288 432 -320 432
WIRE 352 448 352 432
WIRE 448 448 352 448
WIRE -320 464 -320 432
WIRE 352 464 352 448
WIRE -1296 480 -1296 448
WIRE -1296 576 -1296 560
WIRE -256 592 -256 448
WIRE 352 592 352 544
WIRE 352 592 -256 592
WIRE -592 704 -592 672
FLAG -32 -784 ctrl
FLAG 112 -896 vco
FLAG -64 -1040 rf
FLAG 176 -1040 mix_out
FLAG -160 -768 0
FLAG -192 -1024 0
FLAG 48 -1024 0
FLAG 112 -784 0
FLAG 2032 -1280 0
FLAG 2048 -880 0
FLAG 1712 -896 0
FLAG 2528 -912 0
FLAG 1520 -960 mix_out
FLAG 2272 -928 IF_out_2
FLAG 3232 -1328 0
FLAG 3248 -928 0
FLAG 2912 -944 0
FLAG 3728 -960 0
FLAG 2720 -1008 mix_out
FLAG 3472 -976 IF_out_3
FLAG 1488 -288 0
FLAG 2064 -80 0
FLAG 1744 -288 IF_out_2
FLAG 2608 -256 0
FLAG 3184 -48 0
FLAG 2864 -256 IF_out_3
FLAG -1296 576 0
FLAG -592 704 0
FLAG -1296 448 Vctrl
FLAG -48 416 TriangleOut
FLAG -592 592 SquareOut
FLAG -752 400 Vctrl
FLAG 448 448 0
FLAG -432 0 0
FLAG -272 -112 SquareOut
FLAG -320 464 0
FLAG -416 560 0
SYMBOL voltage -64 -1040 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -65 -20 VRight 2
WINDOW 3 54 -26 VRight 2
SYMATTR InstName Input_Signal1
SYMATTR Value SINE(0 1 2000)
SYMBOL bv 112 -896 R0
SYMATTR InstName B1
SYMATTR Value V=(2/pi)*asin(sin(2*pi*2.5e3*time + 2*pi*1000*idt(V(ctrl))))
SYMBOL voltage -32 -784 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 2.5 0 500m 1u 1n 600m)
SYMBOL bv 176 -1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=V(TriangleOut)*V(rf)*2
SYMBOL OpAmps\\LT1124 1776 -1008 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1124 2112 -992 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1124 1952 -1200 R180
SYMATTR InstName U3
SYMBOL res 1680 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 1856 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=1
SYMBOL res 1856 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 2160 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=1
SYMBOL res 2176 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2016 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 1824 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1984 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage 2432 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 2432 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL OpAmps\\LT1124 2976 -1056 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1124 3312 -1040 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1124 3152 -1248 R180
SYMATTR InstName U6
SYMBOL res 2880 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 3056 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1
SYMBOL res 3056 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 3360 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=0.1
SYMBOL res 3376 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 3216 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 3024 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 3184 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 3632 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 3632 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL OpAmps\\LT1124 1872 -368 R0
SYMATTR InstName U7
SYMBOL voltage 1392 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 1392 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL diode 2048 -304 R0
SYMATTR InstName D1
SYMBOL cap 2048 -176 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL OpAmps\\LT1124 2192 -288 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT1124 2992 -336 R0
SYMATTR InstName U9
SYMBOL voltage 2512 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 2512 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL diode 3168 -272 R0
SYMATTR InstName D2
SYMBOL cap 3168 -144 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\LT1124 3312 -256 R0
SYMATTR InstName U10
SYMBOL res 3088 -160 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1984 -208 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 3200 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL OpAmps\\LT1124 -256 352 R0
SYMATTR InstName U11
SYMBOL voltage -1296 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 -1 0 500m 1n 0 500m)
SYMBOL bv -592 576 R0
SYMATTR InstName B3
SYMATTR Value V = if( (2500*time - 1000*sdt(V(Vctrl)) - floor(2500*time - 1000*sdt(V(Vctrl)))) < 0.9, -5, 0 )
SYMBOL res -416 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL cap -224 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL voltage 352 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 352 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL njf -208 112 R90
WINDOW 0 26 -12 VRight 2
WINDOW 3 28 90 VRight 2
SYMATTR InstName J1
SYMATTR Value 2N5457
SYMBOL res -288 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -432 384 R0
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL voltage -416 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -2.5
TEXT 184 -1136 Left 2 !.tran 0 1 0 1u
TEXT 576 -1152 Left 2 !.options plotwinsize=0 numdgt=7
TEXT 1872 -736 Left 2 ;Center = 5kHz\nBW = 100Hz
TEXT 3072 -784 Left 2 ;Center = 7.5kHz\nBW = 100Hz
TEXT -992 728 Left 2 ;.tran 0 500m 0 1u
TEXT -1400 -256 Left 2 !.model 2N5457 NJF(Beta=1.18m Betatce=-.5 Rd=1 Rs=1 Lambda=2m Vto=-1.5 Vtotc=-2.5m Is=114.5f Isr=1.09p N=1 Nr=2 Xti=3 Alpha=10u Vk=100 Cgd=1.5p M=.3333 Pb=1 Fc=.5 Cgs=4.5p Kf=1e-18 Af=1)
