Version 4.1
SHEET 1 3748 744
WIRE -1600 -1744 -1600 -1904
WIRE -1472 -1744 -1472 -1872
WIRE -1472 -1744 -1600 -1744
WIRE -2784 -1728 -2784 -1824
WIRE -2496 -1712 -2496 -1776
WIRE -1200 -1712 -1200 -1840
WIRE -992 -1712 -992 -1856
WIRE -992 -1712 -1200 -1712
WIRE 240 -1696 240 -1728
WIRE 336 -1696 240 -1696
WIRE -4656 -1680 -4656 -1840
WIRE 240 -1680 240 -1696
WIRE 336 -1680 336 -1696
WIRE -1632 -1664 -1632 -1808
WIRE -4112 -1648 -4112 -1728
WIRE -4112 -1648 -4304 -1648
WIRE -3712 -1648 -4112 -1648
WIRE -1216 -1616 -1216 -1808
WIRE -4304 -1584 -4304 -1648
WIRE -4352 -1568 -4976 -1568
WIRE 240 -1568 240 -1600
WIRE -4656 -1408 -4656 -1600
WIRE -4528 -1408 -4656 -1408
WIRE -4352 -1408 -4352 -1568
WIRE -4352 -1408 -4448 -1408
WIRE -4240 -1408 -4240 -1536
WIRE -4240 -1408 -4352 -1408
WIRE -4656 -1392 -4656 -1408
WIRE -4656 -1392 -4912 -1392
WIRE -3520 -1392 -3520 -1664
WIRE -3520 -1392 -4048 -1392
WIRE -3344 -1392 -3520 -1392
WIRE 3456 -1376 3152 -1376
WIRE -4048 -1360 -4048 -1392
WIRE -3712 -1360 -3712 -1648
WIRE 3152 -1344 3152 -1376
WIRE 3232 -1344 3200 -1344
WIRE 2256 -1328 1952 -1328
WIRE 3200 -1328 3200 -1344
WIRE 3200 -1328 3184 -1328
WIRE 3232 -1328 3232 -1344
WIRE -3888 -1312 -3984 -1312
WIRE -3776 -1312 -3888 -1312
WIRE 2960 -1312 2928 -1312
WIRE 3088 -1312 3040 -1312
WIRE 3120 -1312 3088 -1312
WIRE 1952 -1296 1952 -1328
WIRE 2032 -1296 2000 -1296
WIRE 3200 -1296 3184 -1296
WIRE 3264 -1296 3200 -1296
WIRE 3392 -1296 3344 -1296
WIRE 2000 -1280 2000 -1296
WIRE 2000 -1280 1984 -1280
WIRE 2032 -1280 2032 -1296
WIRE 1760 -1264 1728 -1264
WIRE 1888 -1264 1840 -1264
WIRE 1920 -1264 1888 -1264
WIRE -4304 -1248 -4304 -1488
WIRE -4048 -1248 -4048 -1264
WIRE -4048 -1248 -4304 -1248
WIRE 2000 -1248 1984 -1248
WIRE 2064 -1248 2000 -1248
WIRE 2192 -1248 2144 -1248
WIRE 3152 -1248 3152 -1280
WIRE 3504 -1248 3152 -1248
WIRE -4656 -1200 -4656 -1392
WIRE -4528 -1200 -4656 -1200
WIRE -3888 -1200 -3888 -1312
WIRE -3888 -1200 -4448 -1200
WIRE 1952 -1200 1952 -1232
WIRE 2304 -1200 1952 -1200
WIRE 3088 -1200 3088 -1312
WIRE 3120 -1200 3088 -1200
WIRE 3200 -1200 3200 -1296
WIRE 3200 -1200 3184 -1200
WIRE -3520 -1184 -3520 -1392
WIRE -800 -1184 -1504 -1184
WIRE -1504 -1152 -1504 -1184
WIRE 1888 -1152 1888 -1264
WIRE 1920 -1152 1888 -1152
WIRE 2000 -1152 2000 -1248
WIRE 2000 -1152 1984 -1152
WIRE 2928 -1152 2928 -1312
WIRE 2960 -1152 2928 -1152
WIRE 3056 -1152 3040 -1152
WIRE -4240 -1136 -4240 -1408
WIRE -3584 -1136 -4240 -1136
WIRE 3504 -1120 3504 -1248
WIRE 3632 -1120 3504 -1120
WIRE 1728 -1104 1728 -1264
WIRE 1760 -1104 1728 -1104
WIRE 1856 -1104 1840 -1104
WIRE 3280 -1088 3248 -1088
WIRE 3392 -1088 3392 -1296
WIRE 3392 -1088 3360 -1088
WIRE 3632 -1088 3632 -1120
WIRE -1232 -1072 -1376 -1072
WIRE 2304 -1072 2304 -1200
WIRE 2432 -1072 2304 -1072
WIRE 2928 -1072 2928 -1152
WIRE 2960 -1072 2928 -1072
WIRE 3056 -1072 3056 -1152
WIRE 3056 -1072 3024 -1072
WIRE -3712 -1056 -3712 -1264
WIRE -3712 -1056 -3984 -1056
WIRE -3520 -1056 -3520 -1088
WIRE -3520 -1056 -3712 -1056
WIRE -160 -1040 -192 -1040
WIRE -64 -1040 -80 -1040
WIRE 80 -1040 48 -1040
WIRE 176 -1040 160 -1040
WIRE 2080 -1040 2048 -1040
WIRE 2192 -1040 2192 -1248
WIRE 2192 -1040 2160 -1040
WIRE 2432 -1040 2432 -1072
WIRE 3312 -1040 2976 -1040
WIRE 3504 -1040 3504 -1120
WIRE 3504 -1040 3312 -1040
WIRE -1504 -1024 -1504 -1072
WIRE -1440 -1024 -1504 -1024
WIRE -192 -1024 -192 -1040
WIRE 48 -1024 48 -1040
WIRE 1728 -1024 1728 -1104
WIRE 1760 -1024 1728 -1024
WIRE 1856 -1024 1856 -1104
WIRE 1856 -1024 1824 -1024
WIRE 2976 -1024 2976 -1040
WIRE -4656 -1008 -4656 -1120
WIRE -4544 -1008 -4656 -1008
WIRE -4112 -1008 -4464 -1008
WIRE -4048 -1008 -4112 -1008
WIRE 2784 -1008 2720 -1008
WIRE 2928 -1008 2928 -1072
WIRE 2928 -1008 2864 -1008
WIRE 2944 -1008 2928 -1008
WIRE 3312 -1008 3312 -1040
WIRE 2112 -992 1776 -992
WIRE 2304 -992 2304 -1072
WIRE 2304 -992 2112 -992
WIRE 3056 -992 3056 -1072
WIRE 3056 -992 3008 -992
WIRE 3104 -992 3056 -992
WIRE 3120 -992 3104 -992
WIRE 3216 -992 3200 -992
WIRE 3248 -992 3248 -1088
WIRE 3248 -992 3216 -992
WIRE 3280 -992 3248 -992
WIRE -4304 -976 -4304 -1248
WIRE 1776 -976 1776 -992
WIRE 2944 -976 2912 -976
WIRE 3392 -976 3392 -1088
WIRE 3392 -976 3344 -976
WIRE 3472 -976 3392 -976
WIRE 3632 -976 3632 -1008
WIRE 3728 -976 3632 -976
WIRE 1584 -960 1520 -960
WIRE 1728 -960 1728 -1024
WIRE 1728 -960 1664 -960
WIRE 1744 -960 1728 -960
WIRE 2112 -960 2112 -992
WIRE 3280 -960 3248 -960
WIRE 3632 -960 3632 -976
WIRE 3728 -960 3728 -976
WIRE 1856 -944 1856 -1024
WIRE 1856 -944 1808 -944
WIRE 1920 -944 1856 -944
WIRE 2048 -944 2048 -1040
WIRE 2048 -944 2000 -944
WIRE 2080 -944 2048 -944
WIRE 2912 -944 2912 -976
WIRE 1744 -928 1712 -928
WIRE 2192 -928 2192 -1040
WIRE 2192 -928 2144 -928
WIRE 2272 -928 2192 -928
WIRE 2432 -928 2432 -960
WIRE 2528 -928 2432 -928
WIRE 3248 -928 3248 -960
WIRE 2080 -912 2048 -912
WIRE 2432 -912 2432 -928
WIRE 2528 -912 2528 -928
WIRE 1712 -896 1712 -928
WIRE 3104 -896 3104 -992
WIRE 3136 -896 3104 -896
WIRE 3216 -896 3216 -992
WIRE 3216 -896 3200 -896
WIRE -4912 -880 -4912 -1392
WIRE -944 -880 -1200 -880
WIRE 112 -880 112 -896
WIRE 2048 -880 2048 -912
WIRE 2976 -848 2976 -960
WIRE 3312 -848 3312 -944
WIRE 3312 -848 2976 -848
WIRE 3456 -848 3456 -1376
WIRE 3456 -848 3312 -848
WIRE 3632 -848 3632 -880
WIRE 3632 -848 3456 -848
WIRE -1376 -816 -1376 -976
WIRE -1312 -816 -1376 -816
WIRE -1232 -816 -1232 -1072
WIRE -1232 -816 -1248 -816
WIRE -1168 -816 -1232 -816
WIRE -4656 -800 -4656 -1008
WIRE -4656 -800 -4832 -800
WIRE -4544 -800 -4656 -800
WIRE -4368 -800 -4368 -928
WIRE -4368 -800 -4464 -800
WIRE -3456 -800 -4368 -800
WIRE -3360 -800 -3456 -800
WIRE 1776 -800 1776 -912
WIRE 2112 -800 2112 -896
WIRE 2112 -800 1776 -800
WIRE 2256 -800 2256 -1328
WIRE 2256 -800 2112 -800
WIRE 2432 -800 2432 -832
WIRE 2432 -800 2256 -800
WIRE -4656 -784 -4656 -800
WIRE -1024 -784 -1072 -784
WIRE -128 -784 -160 -784
WIRE -32 -784 -48 -784
WIRE 112 -784 112 -800
WIRE -1232 -768 -1296 -768
WIRE -160 -768 -160 -784
WIRE -1232 -752 -1232 -768
WIRE -944 -720 -944 -880
WIRE -976 -704 -1072 -704
WIRE -4304 -688 -4304 -880
WIRE -3984 -688 -3984 -960
WIRE -3984 -688 -4304 -688
WIRE -1200 -688 -1200 -880
WIRE -1200 -688 -1296 -688
WIRE -800 -688 -800 -1184
WIRE -800 -688 -912 -688
WIRE -736 -688 -800 -688
WIRE -4832 -672 -4832 -800
WIRE -4304 -672 -4304 -688
WIRE -1472 -672 -1568 -672
WIRE -1376 -672 -1376 -816
WIRE -1376 -672 -1392 -672
WIRE -1328 -672 -1376 -672
WIRE -1168 -672 -1168 -816
WIRE -1104 -672 -1168 -672
WIRE -992 -672 -1024 -672
WIRE -976 -672 -992 -672
WIRE -3888 -656 -3888 -1200
WIRE -1168 -656 -1168 -672
WIRE -1168 -656 -1264 -656
WIRE -1328 -640 -1360 -640
WIRE -992 -640 -992 -672
WIRE -992 -640 -1104 -640
WIRE -4656 -624 -4656 -704
WIRE -4656 -624 -4736 -624
WIRE -4544 -624 -4656 -624
WIRE -4368 -624 -4464 -624
WIRE -4656 -608 -4656 -624
WIRE -4736 -592 -4736 -624
WIRE -1360 -592 -1360 -640
WIRE -1360 -592 -1568 -592
WIRE -1104 -592 -1104 -640
WIRE -800 -592 -800 -688
WIRE -800 -592 -1024 -592
WIRE -4112 -560 -4112 -1008
WIRE -1360 -560 -1360 -592
WIRE -4304 -544 -4304 -576
WIRE -1200 -528 -1200 -624
WIRE -944 -528 -944 -656
WIRE -944 -528 -1200 -528
WIRE -4912 -448 -4912 -816
WIRE -4832 -448 -4832 -608
WIRE -4832 -448 -4912 -448
WIRE -4736 -448 -4736 -528
WIRE -4736 -448 -4832 -448
WIRE -4656 -448 -4656 -528
WIRE -4656 -448 -4736 -448
WIRE -4304 -448 -4304 -464
WIRE -4304 -448 -4656 -448
WIRE -1344 -448 -1296 -624
WIRE -1344 -448 -1200 -624
WIRE 1872 -448 1392 -448
WIRE 2192 -448 1872 -448
WIRE 1392 -416 1392 -448
WIRE 2992 -416 2512 -416
WIRE 3312 -416 2992 -416
WIRE 2512 -384 2512 -416
WIRE -4656 -368 -4656 -448
WIRE -4112 -368 -4112 -496
WIRE -4112 -368 -4656 -368
WIRE -3888 -368 -3888 -592
WIRE -3888 -368 -4112 -368
WIRE 1872 -336 1872 -448
WIRE -1344 -320 -1344 -368
WIRE 1840 -320 1808 -320
WIRE 1392 -304 1392 -336
WIRE 1488 -304 1392 -304
WIRE 2064 -304 1904 -304
WIRE 2992 -304 2992 -416
WIRE -4112 -288 -4112 -368
WIRE 1392 -288 1392 -304
WIRE 1488 -288 1488 -304
WIRE 1840 -288 1744 -288
WIRE 2960 -288 2928 -288
WIRE 2512 -272 2512 -304
WIRE 2608 -272 2512 -272
WIRE 3184 -272 3024 -272
WIRE 2192 -256 2192 -448
WIRE 2512 -256 2512 -272
WIRE 2608 -256 2608 -272
WIRE 2960 -256 2864 -256
WIRE 2160 -240 2128 -240
WIRE 2272 -224 2224 -224
WIRE 2336 -224 2272 -224
WIRE 3312 -224 3312 -416
WIRE 1808 -208 1808 -320
WIRE 2064 -208 2064 -240
WIRE 2064 -208 1808 -208
WIRE 2160 -208 2064 -208
WIRE 3280 -208 3248 -208
WIRE 2064 -192 2064 -208
WIRE 2064 -192 2000 -192
WIRE 3392 -192 3344 -192
WIRE 3472 -192 3392 -192
WIRE 1392 -176 1392 -208
WIRE 1840 -176 1392 -176
WIRE 1872 -176 1872 -272
WIRE 1872 -176 1840 -176
WIRE 2064 -176 2064 -192
WIRE 2928 -176 2928 -288
WIRE 3104 -176 2928 -176
WIRE 3184 -176 3184 -208
WIRE 3184 -176 3104 -176
WIRE 3280 -176 3184 -176
WIRE 2128 -144 2128 -240
WIRE 2272 -144 2272 -224
WIRE 2272 -144 2128 -144
WIRE 2512 -144 2512 -176
WIRE 2960 -144 2512 -144
WIRE 2992 -144 2992 -240
WIRE 2992 -144 2960 -144
WIRE 3104 -144 3104 -176
WIRE 3184 -144 3184 -176
WIRE 2064 -112 2000 -112
WIRE 3248 -112 3248 -208
WIRE 3392 -112 3392 -192
WIRE 3392 -112 3248 -112
WIRE 2064 -80 2064 -112
WIRE 3184 -64 3184 -80
WIRE 3184 -64 3104 -64
WIRE 1840 -48 1840 -176
WIRE 2192 -48 2192 -192
WIRE 2192 -48 1840 -48
WIRE 3184 -48 3184 -64
WIRE 2960 -16 2960 -144
WIRE 3312 -16 3312 -160
WIRE 3312 -16 2960 -16
WIRE -1296 480 -1296 448
WIRE -1296 576 -1296 560
FLAG -32 -784 ctrl
FLAG 112 -896 vco
FLAG -64 -1040 rf
FLAG 176 -1040 mix_out
FLAG -160 -768 0
FLAG -192 -1024 0
FLAG 48 -1024 0
FLAG 112 -784 0
FLAG 2032 -1280 0
FLAG 2048 -880 0
FLAG 1712 -896 0
FLAG 2528 -912 0
FLAG 1520 -960 mix_out
FLAG 2272 -928 IF_out_2
FLAG 3232 -1328 0
FLAG 3248 -928 0
FLAG 2912 -944 0
FLAG 3728 -960 0
FLAG 2720 -1008 mix_out
FLAG 3472 -976 IF_out_3
FLAG 1488 -288 0
FLAG 2064 -80 0
FLAG 1744 -288 IF_out_2
FLAG 2608 -256 0
FLAG 3184 -48 0
FLAG 2864 -256 IF_out_3
FLAG -1296 576 0
FLAG -1296 448 Vctrl
FLAG -1232 -752 0
FLAG -1344 -320 0
FLAG -1360 -560 0
FLAG -1024 -784 0
FLAG -1232 -816 sawtwooth
FLAG -736 -688 SawOut
FLAG -2448 -1952 VCC
IOPIN -2448 -1952 BiDir
FLAG -2448 -1888 VEE
IOPIN -2448 -1888 BiDir
FLAG -2560 -2032 VCC
IOPIN -2560 -2032 BiDir
FLAG -2560 -1760 VEE
IOPIN -2560 -1760 BiDir
FLAG -1536 -1888 VCC
IOPIN -1536 -1888 BiDir
FLAG -1136 -1824 VCC
IOPIN -1136 -1824 BiDir
FLAG -1536 -1952 VEE
IOPIN -1536 -1952 BiDir
FLAG -1136 -1888 VEE
IOPIN -1136 -1888 BiDir
FLAG -2784 -1728 VGND
IOPIN -2784 -1728 BiDir
FLAG -2496 -1712 VGND
IOPIN -2496 -1712 BiDir
FLAG -1632 -1664 VGND
IOPIN -1632 -1664 BiDir
FLAG -1216 -1616 VGND
IOPIN -1216 -1616 BiDir
FLAG -2912 -1904 rf
IOPIN -2912 -1904 In
FLAG -896 -1856 InFilteredout
IOPIN -896 -1856 Out
FLAG 336 -1680 0
FLAG 240 -1840 VCC
IOPIN 240 -1840 BiDir
FLAG 240 -1568 VEE
IOPIN 240 -1568 BiDir
FLAG 240 -1696 VGND
IOPIN 240 -1696 BiDir
FLAG -5488 -1744 0
FLAG -5344 -1744 0
FLAG -5104 -1744 0
FLAG -4112 -288 0
FLAG -5488 -1888 VCC
IOPIN -5488 -1888 BiDir
FLAG -4112 -1904 VCC
IOPIN -4112 -1904 BiDir
FLAG -5344 -1904 InputSignal
IOPIN -5344 -1904 BiDir
FLAG -4976 -1568 InputSignal
IOPIN -4976 -1568 BiDir
FLAG -5104 -1888 LO
IOPIN -5104 -1888 BiDir
FLAG -3456 -800 LO
IOPIN -3456 -800 BiDir
SYMBOL voltage -64 -1040 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -65 -20 VRight 2
WINDOW 3 54 -26 VRight 2
SYMATTR InstName Input_Signal1
SYMATTR Value SINE(0 1 2000)
SYMBOL bv 112 -896 R0
SYMATTR InstName B1
SYMATTR Value V=(2/pi)*asin(sin(2*pi*2.5e3*time + 2*pi*1000*idt(V(ctrl))))
SYMBOL voltage -32 -784 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 2.5 0 500m 1u 1n 600m)
SYMBOL bv 176 -1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=V(vco)*V(InFilteredOut)
SYMBOL OpAmps\\LT1124 1776 -1008 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1124 2112 -992 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1124 1952 -1200 R180
SYMATTR InstName U3
SYMBOL res 1680 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 1856 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=1
SYMBOL res 1856 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 2160 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=1
SYMBOL res 2176 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2016 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 1824 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1984 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage 2432 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 2432 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL OpAmps\\LT1124 2976 -1056 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1124 3312 -1040 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1124 3152 -1248 R180
SYMATTR InstName U6
SYMBOL res 2880 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 3056 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1
SYMBOL res 3056 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 160k
SYMATTR SpiceLine tol=1
SYMBOL res 3360 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=0.1
SYMBOL res 3376 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 3216 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 3024 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 3184 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 3632 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 3632 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL OpAmps\\LT1124 1872 -368 R0
SYMATTR InstName U7
SYMBOL voltage 1392 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 1392 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL diode 2048 -304 R0
SYMATTR InstName D1
SYMBOL cap 2048 -176 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL OpAmps\\LT1124 2192 -288 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT1124 2992 -336 R0
SYMATTR InstName U9
SYMBOL voltage 2512 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 2512 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL diode 3168 -272 R0
SYMATTR InstName D2
SYMBOL cap 3168 -144 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\LT1124 3312 -256 R0
SYMATTR InstName U10
SYMBOL res 3088 -160 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1984 -208 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 3200 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL voltage -1296 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 -1 0 500m 1n 0 500m)
SYMBOL OpAmps\\LT1001 -1296 -720 R0
SYMATTR InstName U11
SYMBOL voltage -1344 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -15
SYMBOL voltage -1296 -672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL cap -1248 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ IC=0
SYMBOL res -1376 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470k
SYMATTR SpiceLine tol=5
SYMBOL voltage -1568 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -5
SYMBOL voltage -1072 -688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 2.14
SYMBOL npn -1440 -1072 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -1520 -1168 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL OpAmps\\LT1001 -944 -752 R0
SYMATTR InstName U12
SYMBOL res -1008 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -1008 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 60k
SYMBOL OpAmps\\UniversalOpAmp2 -2448 -1920 R0
SYMATTR InstName U13
SYMBOL cap -2784 -1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -2800 -1920 R0
SYMATTR InstName R19
SYMATTR Value 10Meg
SYMBOL res -2624 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 62 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL diode -2544 -1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -2544 -1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res -2416 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 25k
SYMBOL res -2304 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.7k
SYMBOL res -2512 -1872 R0
SYMATTR InstName R23
SYMATTR Value 910
SYMBOL res -1760 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 30k
SYMBOL res -1616 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 30k
SYMBOL res -1344 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 12k
SYMBOL res -1200 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 12k
SYMBOL cap -1600 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1.2n
SYMBOL cap -1152 -2016 R90
